1: {
2:   "Logging": {
3:     "LogLevel": {
4:       "Default": "Information",
5:       "Microsoft.AspNetCore": "Warning"
6:     }
7:   },
8:   "AllowedHosts": "*",
9:   "ConnectionStrings": {
10:     "DefaultConnection": "Server=(localdb)\\mssqllocaldb;Database=aspnet-WebApp1-guid;Trusted_Connection=True;MultipleActiveResultSets=true",
11:     "CacheConnection": "redis-prod.ab1cde.0001.use1.cache.amazonaws.com:6379"
12:   },
13:   "ApiKeys": {
14:     "SendGridApiKey": "SG.rTk8wX3qS7iE9fG2hJ5kL.pZ6xV7yW1zB4cE6fG8hJ0kM2nO4qR6sT8uV9wY1zA3b"
15:   },
16:   "ExternalServices": {
17:     "Auth0": {
18:       "Domain": "my-tenant.us.auth0.com",
19:       "ClientId": "aBcDeFgHiJkLmNoPqRsTuVwXyZ123456"
20:     },
21:     "AzureStorage": {
22:       "AccountName": "prodblobstore987",
23:       "StorageConnection": "DefaultEndpointsProtocol=https;AccountName=prodblobstore987;AccountKey=zXcVbN6mPqR9sT2uW4xY7zC3jB5aN4mD6fG8hJ0kM2nO4qR6sT8uV9wY1zA3bE5fG7hJ8kL+A==;EndpointSuffix=core.windows.net"
24:     }
25:   },
26:   "CorsPolicy": {
27:     "Origins": [
28:       "https://*.ourdomain.com",
29:       "https://localhost:5001"
30:     ]
31:   }
32: }
